,City,Unnamed: 0,ID,Date,DateType,Age,Sex,Race,ResidenceCity,ResidenceCounty,ResidenceState,DeathCounty,Location,LocationifOther,DescriptionofInjury,InjuryPlace,InjuryCity,InjuryCounty,InjuryState,COD,OtherSignifican,Heroin,Cocaine,Fentanyl,Oxycodone,Oxymorphone,Ethanol,Hydrocodone,Benzodiazepine,Methadone,Amphetamine,Tramadol,Morphine Not Heroin,Hydromorphone,Other,MannerofDeath,Latitude,Longitude
1,AMSTON,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,41.6254198,-72.343059
2,ANDOVER,3,3,3,3,3,3,3,3,2,2,3,3,0,2,3,1,1,0,3,1,1,0,2,2,0,1,0,0,0,0,0,0,0,0,3,41.7373211,-72.37035999999999
3,ANSONIA,23,23,23,23,23,23,23,23,21,17,17,23,0,20,23,15,8,5,23,0,6,4,6,8,1,5,0,8,5,1,0,1,0,2,23,41.34620779999999,-73.07899689999999
4,ASHFORD,6,6,6,6,6,6,6,6,4,5,4,6,2,6,6,5,5,4,6,0,3,4,4,0,0,3,0,2,0,1,0,0,0,0,6,41.8730657,-72.1216163
5,AVON,5,5,5,5,5,5,5,5,4,4,2,5,1,5,5,4,2,2,5,0,1,2,3,2,0,0,0,2,0,0,0,0,0,0,5,41.8096201,-72.8305154
6,BAKERSVILLE,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,41.8320412,-73.0301066
7,BALTIC,3,3,3,3,3,3,3,3,2,2,2,3,1,2,2,2,1,0,3,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,3,41.61720649999999,-72.0850766
8,BANTAM,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,41.7245409,-73.23622619999999
9,BARKHAMSTED,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.9292629,-72.9139904
10,BEACON FALLS,4,4,4,4,4,4,4,4,4,4,2,4,1,4,4,4,2,1,4,0,2,1,3,0,0,0,0,2,1,0,0,0,0,0,4,41.4426452,-73.06176119999999
11,BERLIN,18,18,18,18,18,18,18,18,16,14,16,18,3,14,18,11,9,8,18,0,9,4,7,5,1,5,1,5,2,0,0,1,0,0,18,41.621488,-72.7456519
12,BETHANY,5,5,5,5,5,5,5,5,4,4,5,5,2,4,5,3,3,3,5,0,3,2,1,0,0,1,1,0,0,0,0,0,1,0,5,41.4217637,-72.9970496
13,BETHEL,15,15,15,15,15,15,15,15,13,6,13,15,5,15,14,6,4,2,15,0,7,3,7,5,1,1,0,5,0,0,1,0,0,1,15,41.3712283,-73.41396209999999
14,BETHLEHEM,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,41.640378,-73.2057595
15,BLOOMFIELD,10,10,10,10,10,10,10,10,10,9,10,10,1,9,10,8,8,4,10,0,2,3,3,0,0,3,0,1,1,1,1,0,0,1,10,41.826488,-72.73009449999999
16,BOLTON,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,41.7689878,-72.4334173
17,BOZRAH,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,41.5604427,-72.16359589999999
18,BRANFORD,35,35,35,35,35,35,35,35,34,28,30,35,6,30,34,27,21,12,35,0,19,11,13,5,0,6,2,16,5,1,0,0,0,3,35,41.2799027,-72.81411849999999
19,BRIDGEPORT,323,323,323,323,323,323,323,323,287,239,244,320,15,284,320,221,151,90,323,15,168,117,154,29,6,88,6,88,46,7,4,2,0,27,322,41.1792258,-73.1894384
20,BRIDGEWATER,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,41.5350949,-73.3662305
21,BRISTOL,141,141,141,141,141,141,141,141,125,105,104,140,12,123,139,99,64,38,141,6,66,39,67,11,3,30,4,47,14,4,7,1,0,10,141,41.67176480000001,-72.9492703
22,BROAD BROOK,2,2,2,2,2,2,2,2,1,1,0,2,0,2,2,1,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,41.9123195,-72.54508729999999
23,BROOKFIELD,4,4,4,4,4,4,4,4,4,4,2,4,0,2,4,4,2,2,4,0,3,2,1,0,0,2,0,3,0,1,0,1,0,1,4,41.4825947,-73.4095652
24,BROOKLYN,5,5,5,5,5,5,5,5,3,3,3,5,1,4,5,2,1,1,5,0,3,1,0,1,0,0,0,3,0,1,0,0,0,2,5,41.7881236,-71.9497216
25,BURLINGTON,7,7,7,7,7,7,7,7,6,6,6,7,1,6,7,6,5,3,7,0,4,2,3,1,1,1,0,2,1,0,0,0,0,2,7,41.7691235,-72.9648388
26,CANTERBURY,5,5,5,5,5,5,5,5,5,5,5,5,0,4,5,4,4,3,5,0,4,1,3,0,0,0,0,2,1,0,0,0,0,1,5,41.6984319,-71.9709075
27,CANTON,10,10,10,10,10,10,10,10,8,5,10,9,3,10,10,5,5,3,10,0,3,3,4,1,0,3,0,5,0,2,0,0,0,4,10,41.8247572,-72.8956177
28,CENTRAL VILLAGE,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2,41.7284347,-71.90308279999999
29,CHAPLIN,3,3,3,3,3,3,3,3,2,2,2,3,2,2,3,2,2,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,41.7948205,-72.1272989
30,CHESHIRE,8,8,8,8,8,8,8,8,6,5,8,8,1,7,8,4,4,3,8,0,3,3,2,1,1,1,0,4,1,0,2,0,0,0,8,41.5083668,-72.9106202
31,CHESTER,4,4,4,4,4,4,4,4,3,2,2,4,0,4,4,2,1,0,4,0,2,0,3,1,0,1,0,0,1,0,0,0,0,0,4,41.4022081,-72.4824991
32,CLINTON,19,19,19,19,19,19,19,19,15,13,17,19,1,17,19,11,9,4,19,1,6,5,11,4,2,1,0,6,4,1,0,0,0,1,19,41.2882208,-72.5288034
33,COLCHESTER,10,10,10,10,10,10,10,10,10,9,7,10,1,9,10,9,6,2,10,1,1,3,6,3,0,3,0,3,0,0,0,0,1,1,10,41.5756728,-72.3320051
34,COLUMBIA,7,7,7,7,7,7,7,7,7,7,6,7,1,4,7,7,5,4,7,0,2,2,5,0,0,1,0,2,0,1,0,1,0,1,7,41.7020432,-72.30119169999999
35,CORNWALL BRIDGE,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,41.8187793,-73.3707551
36,COS COB,3,3,3,3,3,3,3,3,2,2,2,3,1,3,3,2,1,1,3,0,2,0,1,1,0,1,0,1,0,1,0,0,0,0,3,41.0340436,-73.59964719999999
37,COVENTRY,9,9,9,9,9,9,9,9,4,2,8,9,2,9,9,2,2,2,9,2,3,1,3,3,0,3,0,2,0,0,0,1,1,2,9,41.78468,-72.3393021
38,CROMWELL,8,8,8,8,8,8,8,8,7,6,5,8,1,8,8,6,4,2,8,0,3,3,6,1,0,3,2,2,0,0,0,0,0,1,8,41.5950989,-72.6453705
39,DANBURY,121,121,121,121,121,121,121,121,107,83,91,120,10,101,121,74,47,29,121,2,63,28,40,13,1,22,3,31,11,4,6,0,0,16,121,41.394817,-73.4540111
40,DANIELSON,6,6,6,6,6,6,6,6,6,6,6,6,0,4,6,4,4,2,6,0,1,1,3,1,0,2,0,1,0,1,1,0,0,0,6,41.8025986,-71.8859054
41,DARIEN,3,3,3,3,3,3,3,3,3,2,2,3,0,2,3,1,0,0,3,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,3,41.0771914,-73.4686858
42,DAYVILLE,6,6,6,6,6,6,6,6,6,5,3,6,1,6,6,5,2,2,6,0,2,3,4,0,0,2,0,1,0,0,0,0,0,1,6,41.84556509999999,-71.886358
43,DEEP RIVER,8,8,8,8,8,8,8,8,5,4,5,8,0,8,8,4,2,2,8,0,6,0,3,2,0,5,0,2,0,0,0,0,0,1,8,41.3648171,-72.4849861
44,DERBY,64,64,64,64,64,64,64,64,56,46,50,64,1,52,63,43,30,18,64,0,33,16,25,12,2,15,2,24,10,3,1,1,1,3,64,41.3206523,-73.0889973
45,DURHAM,5,5,5,5,5,5,5,5,5,3,5,5,1,3,5,2,2,1,5,1,3,1,2,2,1,1,0,1,1,0,0,0,0,0,5,41.4817822,-72.6812582
46,EAST CANAAN,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,42.01353719999999,-73.28345709999999
47,EAST GRANBY,2,2,2,2,2,2,2,2,1,1,2,2,0,2,2,1,1,1,2,1,2,0,1,0,0,2,0,0,0,0,0,0,0,0,2,41.9412081,-72.7273158
48,EAST HADDAM,5,5,5,5,5,5,5,5,4,3,4,5,1,4,5,3,2,2,5,0,3,2,2,0,0,0,0,0,0,0,1,0,0,1,5,41.5034351,-72.4757767
49,EAST HAMPTON,15,15,15,15,15,15,15,15,15,12,13,15,1,11,15,10,8,6,15,0,4,3,4,2,1,3,1,6,2,0,1,1,0,1,15,41.5757748,-72.5026249
50,EAST HARTFORD,66,66,66,66,66,66,66,66,56,44,52,66,2,58,65,42,30,14,66,2,32,21,41,5,2,12,3,11,4,1,1,0,0,5,66,41.7634219,-72.6128339
51,EAST HARTLAND,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,41.9988431,-72.9052281
52,EAST HAVEN,27,27,27,27,27,27,27,27,26,25,22,27,1,19,26,23,19,15,27,1,10,8,9,7,1,4,3,13,9,0,0,0,0,2,27,41.2841687,-72.8684565
53,EAST LYME,4,4,4,4,4,4,4,4,3,2,3,4,2,3,4,1,0,0,4,0,4,0,1,1,0,1,0,2,0,0,0,0,0,0,4,41.3531533,-72.2295237
54,EAST WINDSOR,16,16,16,16,16,16,16,16,14,11,13,16,2,15,16,11,9,6,16,0,8,1,8,3,1,2,0,5,0,0,0,0,0,1,16,41.9161361,-72.5578799
55,EAST WOODSTOCK,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,41.984114,-71.9779217
56,EASTFORD,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,0,2,0,0,2,2,0,0,1,0,2,0,0,0,0,0,0,2,41.9020418,-72.0797979
57,EASTON,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,41.27120559999999,-73.2966405
58,ELLINGTON,8,8,8,8,8,8,8,8,6,5,6,8,1,8,8,5,4,1,8,0,4,0,5,0,0,1,0,2,0,1,1,0,0,1,8,41.91728260000001,-72.458236
59,ENFIELD,79,79,79,79,79,79,79,79,65,56,63,79,15,67,79,51,37,26,79,2,38,25,40,9,3,20,2,22,7,1,0,0,0,8,79,42.0027181,-72.5441445
60,ESSEX,8,8,8,8,8,8,8,8,7,3,8,8,0,7,8,2,2,0,8,0,4,2,2,2,1,0,0,1,0,1,1,1,0,2,8,41.3503671,-72.405239
61,FAIRFIELD,13,13,13,13,13,13,13,13,10,9,10,13,1,9,12,8,5,5,13,0,8,1,7,3,0,3,0,5,1,0,0,0,0,0,13,41.1408363,-73.2612615
62,FARMINGTON,21,21,21,21,21,21,21,21,19,15,15,21,0,20,21,14,7,5,21,1,8,5,12,3,1,4,1,8,0,1,1,0,0,4,21,41.7360305,-72.79502699999999
63,FRANKLIN,4,4,4,4,4,4,4,4,3,2,3,4,1,3,4,1,0,0,4,0,2,1,0,1,1,1,1,1,0,0,0,0,0,0,4,41.6090041,-72.1459975
64,GALES FERRY,3,3,3,3,3,3,3,3,3,3,3,3,0,2,3,3,3,1,3,0,2,1,3,0,0,0,1,1,0,1,0,0,0,0,3,41.4281979,-72.084541
65,GLASTONBURY,19,19,19,19,19,19,19,19,17,11,16,19,1,15,18,10,7,5,19,0,11,3,8,2,0,5,1,2,1,0,0,0,0,0,19,41.6861794,-72.5450779
66,GOSHEN,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,41.8315187,-73.2248946
67,GRANBY,2,2,2,2,2,2,2,2,2,1,1,2,0,2,2,1,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,41.9540614,-72.7887705
68,GREENWICH,22,22,22,22,22,22,22,22,19,11,18,22,1,18,22,10,6,5,22,0,9,4,4,2,2,5,1,7,0,1,0,0,0,6,22,41.0262417,-73.6281964
69,GRISWOLD,4,4,4,4,4,4,4,4,4,4,2,4,0,4,4,4,2,1,4,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,4,41.5961439,-71.9282781
70,GROTON,41,41,41,41,41,41,41,41,36,30,33,41,7,33,40,26,19,10,41,0,24,7,13,5,3,9,2,10,8,1,1,0,0,1,41,41.3497456,-72.0790717
71,GROTON LONG POINT,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,41.3145432,-72.00785170000002
72,GUILFORD,6,6,6,6,6,6,6,6,4,4,4,6,0,6,6,4,3,2,6,1,6,2,4,0,0,1,0,3,0,0,0,0,0,0,6,41.288906,-72.674364
73,HADDAM,2,2,2,2,2,2,2,2,2,2,2,2,0,1,2,2,2,2,2,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,2,41.4771433,-72.5122763
74,HAMDEN,46,46,46,46,46,46,46,46,38,33,39,46,5,37,46,29,22,14,46,2,23,9,16,9,2,7,1,16,8,1,0,2,1,4,46,41.3838782,-72.9026064
75,HAMPTON,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,41.7839873,-72.0547977
76,HANOVER,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.6427841,-72.0657042
77,HARTFORD,533,533,533,533,533,533,533,533,466,406,409,530,61,451,524,364,252,141,533,17,264,198,276,33,4,120,5,89,28,13,12,0,1,59,529,41.7658043,-72.6733723
78,HARWINTON,3,3,3,3,3,3,3,3,3,2,3,3,1,1,3,2,2,2,3,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,3,41.7712762,-73.0598438
79,HEBRON,7,7,7,7,7,7,7,7,7,5,4,7,1,6,7,5,2,1,7,0,4,2,3,0,0,2,0,0,1,1,0,0,0,1,7,41.6578767,-72.36591609999999
80,HIGGANUM,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,0,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,2,41.4970432,-72.5570348
81,IVORYTON,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,3,41.3482438,-72.4404514
82,JEWETT CITY,14,14,14,14,14,14,14,14,14,13,11,14,1,13,14,12,9,5,14,1,9,3,7,1,0,6,1,4,0,1,1,0,0,3,14,41.606765,-71.980908
83,KENT,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,41.7247554,-73.47696429999999
84,KILLINGLY,8,8,8,8,8,8,8,8,7,7,7,8,2,7,8,7,6,5,8,0,3,3,6,1,1,1,0,2,2,0,0,0,0,0,8,41.8122401,-71.8334145
85,KILLINGWORTH,2,2,2,2,2,2,2,2,2,1,2,2,0,1,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,41.3581869,-72.5645602
86,LEBANON,9,9,9,9,9,9,9,9,9,7,5,9,0,8,9,6,2,1,9,1,5,4,3,0,0,0,0,4,0,0,1,0,0,3,9,41.6362647,-72.2125549
87,LEDYARD,10,10,10,10,10,10,10,10,9,7,9,10,4,10,10,7,6,3,10,0,2,1,7,1,0,1,0,3,2,0,1,0,0,0,10,41.4456444,-72.0181743
88,LISBON,5,5,5,5,5,5,5,5,4,3,4,5,1,5,5,3,2,1,5,0,2,1,2,0,0,3,0,1,0,0,0,0,0,1,5,41.5998861,-72.01125979999999
89,LITCHFIELD,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,41.7472642,-73.1887165
90,MADISON,9,9,9,9,9,9,9,9,7,7,8,9,1,8,9,7,6,5,9,0,4,2,1,1,1,3,0,5,0,0,0,1,1,1,9,41.2959908,-72.5754149
91,MANCHESTER,99,99,99,99,99,99,99,99,93,73,78,99,15,84,98,66,46,23,99,1,49,32,55,7,1,20,2,18,9,0,3,0,0,5,99,41.7759301,-72.52150089999999
92,MANSFIELD,9,9,9,9,9,9,9,9,7,6,6,9,1,7,9,6,4,3,9,0,2,0,3,4,0,1,0,3,0,1,0,0,0,1,9,41.788489,-72.2292913
93,MARLBOROUGH,16,16,16,16,16,16,16,16,12,10,13,16,1,14,16,9,5,5,16,1,8,2,8,3,1,4,0,3,1,0,0,0,0,0,16,41.6314378,-72.459634
94,MASHANTUCKET,5,5,5,5,5,5,5,5,4,4,5,5,1,2,5,3,3,2,5,0,3,2,2,0,0,0,0,3,0,1,0,0,0,1,5,41.4615182,-71.97866259999999
95,MERIDEN,140,140,140,140,140,140,140,140,124,106,105,139,16,124,140,101,70,48,140,4,72,49,61,12,5,39,3,35,12,6,2,3,1,13,140,41.5381535,-72.80704349999999
96,MIDDLEBURY,8,8,8,8,8,8,8,8,8,7,7,8,1,6,8,7,6,3,8,0,5,5,3,1,0,0,0,2,0,0,0,0,0,1,8,41.5278742,-73.12761069999999
97,MIDDLEFIELD,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,41.5173203,-72.71204019999999
98,MIDDLETOWN,97,97,97,97,97,97,97,97,85,67,83,97,13,81,97,61,45,32,97,1,42,34,43,9,2,22,3,23,5,4,2,0,0,9,97,41.5623209,-72.6506488
99,MILFORD,66,66,66,66,66,66,66,66,59,44,49,66,8,57,66,39,24,16,66,2,33,17,20,11,2,24,1,22,9,2,1,2,2,5,66,41.2306979,-73.064036
100,MONROE,7,7,7,7,7,7,7,7,7,6,4,7,0,6,7,6,3,1,7,0,4,0,4,0,0,2,0,4,0,0,0,0,0,0,7,41.3325962,-73.2073358
101,MONTVILLE,5,5,5,5,5,5,5,5,3,2,2,5,0,4,5,2,1,0,5,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,5,41.4639922,-72.1556189
102,MOODUS,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,2,3,0,1,0,2,1,0,1,0,1,0,0,0,1,0,0,3,41.5028768,-72.4500867
103,MOOSUP,10,10,10,10,10,10,10,10,10,7,10,10,2,8,10,7,7,5,10,1,5,3,7,1,0,1,0,2,0,0,0,0,0,0,10,41.7128767,-71.8809054
104,MORRIS,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,41.6842633,-73.1962245
105,MYSTIC,4,4,4,4,4,4,4,4,3,3,3,4,1,4,4,3,3,2,4,1,1,2,2,0,0,1,0,1,0,1,0,0,0,0,4,41.3542656,-71.96646199999999
106,N HAVEN,3,3,3,3,3,3,3,3,3,1,2,3,0,3,3,1,0,0,3,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,3,41.39091390000001,-72.8595447
107,NAUGATUCK,41,41,41,41,41,41,41,41,37,34,34,41,4,34,41,31,24,16,41,2,18,12,18,8,1,10,0,14,6,1,4,2,1,3,41,41.485921,-73.0506972
108,NEW BRITAIN,219,219,219,219,219,219,219,219,199,170,178,218,12,185,218,154,110,59,219,4,91,55,104,33,4,53,4,55,14,7,5,2,1,23,219,41.6612104,-72.7795419
109,NEW CANAAN,4,4,4,4,4,4,4,4,4,4,3,4,1,3,4,4,2,2,4,0,3,0,2,0,0,2,1,1,0,0,1,0,0,0,4,41.146763,-73.4948445
