,City,Unnamed: 0,ID,Date,DateType,Age,Sex,Race,ResidenceCity,ResidenceCounty,ResidenceState,DeathCounty,Location,LocationifOther,DescriptionofInjury,InjuryPlace,InjuryCity,InjuryCounty,InjuryState,COD,OtherSignifican,Heroin,Cocaine,Fentanyl,Oxycodone,Oxymorphone,Ethanol,Hydrocodone,Benzodiazepine,Methadone,Amphetamine,Tramadol,Morphine Not Heroin,Hydromorphone,Other,MannerofDeath,Latitude,Longitude
110,NEW FAIRFIELD,4,4,4,4,4,4,4,4,2,1,4,4,0,4,4,1,1,1,4,0,2,0,1,1,0,2,0,3,0,0,0,0,1,0,4,41.4660993,-73.48564610000001
111,NEW HARTFORD,4,4,4,4,4,4,4,4,4,4,3,4,0,2,4,4,4,2,4,0,3,1,3,0,0,1,0,1,0,0,0,0,0,0,4,41.87932139999999,-72.97516929999999
112,NEW HAVEN,351,351,351,351,351,351,351,351,304,248,268,351,40,298,338,219,142,87,351,12,172,108,113,37,2,82,6,90,57,9,10,4,1,36,351,41.308274,-72.9278835
113,NEW LONDON,129,129,129,129,129,129,129,129,110,82,105,129,6,109,126,75,53,27,129,9,70,36,51,13,2,32,6,19,7,3,4,0,0,19,129,41.3556539,-72.0995209
114,NEW MILFORD,44,44,44,44,44,44,44,44,39,27,37,44,2,36,43,25,20,11,44,2,28,8,19,7,3,10,2,7,4,3,2,0,0,5,44,41.5770433,-73.4085463
115,NEW PRESTON,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,41.6750953,-73.3517858
116,NEWINGTON,24,24,24,24,24,24,24,24,23,20,21,24,8,24,24,20,18,15,24,2,9,13,10,3,0,6,1,6,1,1,3,0,1,1,24,41.6972996,-72.7228293
117,NEWTOWN,9,9,9,9,9,9,9,9,8,6,8,9,1,6,9,5,4,3,9,0,5,1,5,1,0,3,2,5,0,0,0,0,0,2,9,41.4141172,-73.3035651
118,NIANTIC,7,7,7,7,7,7,7,7,6,5,6,7,2,6,6,5,3,0,7,1,5,2,3,1,0,4,0,2,0,0,0,0,0,0,7,41.3253756,-72.1931338
119,NO HAVEN,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,41.39091390000001,-72.8595447
120,NORFOLK,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,41.9939828,-73.2020577
121,NORTH BRANFORD,6,6,6,6,6,6,6,6,5,4,5,6,1,5,6,4,3,2,6,1,2,0,3,1,1,0,0,1,0,0,0,0,0,1,6,41.3275971,-72.7673198
122,NORTH CANAAN,10,10,10,10,10,10,10,10,8,7,8,10,0,7,10,7,5,4,10,0,5,1,3,1,1,3,0,3,1,0,0,2,0,0,10,42.0241794,-73.3240842
123,NORTH GRANBY,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,41.99639080000001,-72.829709
124,NORTH GROSVENORDALE,2,2,2,2,2,2,2,2,2,2,2,2,0,1,2,2,2,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,41.9856531,-71.8986833
125,NORTH HAVEN,16,16,16,16,16,16,16,16,14,11,13,16,1,14,16,9,7,6,16,0,9,5,7,6,1,2,0,5,3,0,0,0,0,1,16,41.39091390000001,-72.8595447
126,NORTH STONINGTON,2,2,2,2,2,2,2,2,2,1,1,2,0,2,2,1,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,41.4409323,-71.8811827
127,NORTH WINDAM,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,41.7483112,-72.1555308
128,NORTH WINDHAM,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,41.7483112,-72.1555308
129,NORTHFORD,2,2,2,2,2,2,2,2,2,1,1,2,0,2,2,1,0,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,41.3935796,-72.791658
130,NORWALK,67,67,67,67,67,67,67,67,55,50,52,67,6,54,65,48,35,24,67,1,36,21,27,5,1,18,1,27,8,4,1,0,0,5,67,41.11774399999999,-73.4081575
131,NORWICH,141,141,141,141,141,141,141,141,125,95,108,140,8,125,141,87,58,39,141,2,72,37,62,14,2,33,6,31,8,5,0,1,2,15,141,41.5242649,-72.07591049999999
132,OAKDALE,5,5,5,5,5,5,5,5,5,4,4,5,0,5,5,3,2,0,5,0,2,1,3,2,0,2,0,2,0,0,0,0,0,0,5,41.4832665,-72.15938419999999
133,OAKVILLE,2,2,2,2,2,2,2,2,1,1,1,2,0,1,2,1,1,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,41.5934302,-73.0853867
134,OLD LYME,3,3,3,3,3,3,3,3,3,2,3,3,0,3,3,2,2,0,3,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,3,41.3159315,-72.3289715
135,OLD SAYBROOK,10,10,10,10,10,10,10,10,9,9,7,10,1,7,10,6,3,1,10,0,4,3,4,3,0,4,0,5,2,0,0,0,0,1,10,41.2960159,-72.38453009999999
136,ONECO,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,41.6935853,-71.8130299
137,ORANGE,4,4,4,4,4,4,4,4,4,4,2,4,0,3,4,3,1,1,4,0,1,0,1,0,0,0,0,3,0,0,1,0,0,1,4,41.278637,-73.0265277
138,OXFORD,5,5,5,5,5,5,5,5,4,3,3,5,1,4,5,3,1,2,5,1,2,1,1,1,0,1,0,2,0,1,0,0,0,2,5,41.4338203,-73.1168393
139,PAWCATUCK,6,6,6,6,6,6,6,6,5,3,5,6,1,5,6,2,1,1,6,0,1,3,2,1,1,1,0,4,1,0,0,1,0,1,6,41.3773218,-71.8336802
140,PLAINFIELD,17,17,17,17,17,17,17,17,13,12,7,16,0,16,17,11,7,4,17,0,6,3,10,1,0,7,0,3,1,0,1,0,0,0,17,41.6764876,-71.91507299999999
141,PLAINVILLE,23,23,23,23,23,23,23,23,21,16,17,23,2,21,23,15,10,4,23,2,14,9,12,3,1,8,1,9,0,1,0,0,0,2,23,41.6757457,-72.86336349999999
142,PLANTSVILLE,3,3,3,3,3,3,3,3,3,3,3,3,0,2,3,3,3,3,3,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,3,41.5824016,-72.89036449999999
143,PLYMOUTH,3,3,3,3,3,3,3,3,1,1,3,3,1,3,3,1,1,0,3,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,3,41.6720418,-73.0528853
144,POMFRET,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.8975977,-71.9625736
145,PORTLAND,12,12,12,12,12,12,12,12,12,11,8,12,0,10,11,11,7,2,12,0,7,1,7,3,1,4,0,6,0,0,0,0,0,0,12,41.5726229,-72.6408139
146,PRESTON,3,3,3,3,3,3,3,3,2,1,3,3,0,3,3,1,1,1,3,1,1,0,1,1,0,3,0,1,0,0,0,0,0,1,3,41.5224785,-72.01125979999999
147,PROSPECT,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,41.5023192,-72.9787163
148,PUTNAM,27,27,27,27,27,27,27,27,20,15,25,27,1,19,26,13,12,9,27,1,19,3,10,3,1,5,0,9,0,2,0,0,0,5,27,41.90460119999999,-71.8689917
149,QUAKER HILL,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,0,2,0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,2,41.4035625,-72.1122491
150,QUINEBAUG,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,42.0237077,-71.9497954
151,REDDING,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,2,3,0,1,1,3,0,0,1,0,2,0,0,0,0,0,1,3,41.30453989999999,-73.392898
152,RIDGEFIELD,6,6,6,6,6,6,6,6,5,3,4,6,1,6,6,3,2,1,6,1,2,1,3,2,1,1,0,2,1,0,0,1,0,0,6,41.28406349999999,-73.4975412
153,ROCKVILLE,2,2,2,2,2,2,2,2,2,0,2,2,1,2,2,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,2,41.8667645,-72.4495287
154,ROCKY HILL,10,10,10,10,10,10,10,10,8,5,8,10,1,8,10,5,4,3,10,1,4,1,1,2,1,1,1,5,1,1,0,0,0,3,10,41.6572525,-72.66557569999999
155,ROGERS,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.8406887,-71.9063164
156,S GLASTONBURY,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.6861794,-72.5450779
157,SALEM,4,4,4,4,4,4,4,4,4,2,4,4,1,4,4,2,2,1,4,0,3,0,1,0,1,1,0,2,1,0,0,0,0,0,4,41.4903761,-72.275359
158,SALISBURY,4,4,4,4,4,4,4,4,3,3,4,4,0,3,4,2,2,2,4,0,1,2,1,0,0,2,1,2,1,0,0,0,0,1,4,41.983426,-73.4212318
159,SANDY HOOK,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,0,2,0,1,0,1,0,0,2,1,0,1,0,0,0,0,0,2,41.4218208,-73.2833176
160,SEYMOUR,15,15,15,15,15,15,15,15,13,13,12,15,1,11,14,12,10,6,15,0,11,3,8,1,0,2,0,7,2,1,2,0,0,2,15,41.397146,-73.07475339999999
161,SHARON,14,14,14,14,14,14,14,14,13,8,12,13,1,10,14,7,5,4,14,0,6,2,2,3,0,0,1,2,1,0,2,1,0,4,14,41.8793754,-73.4768697
162,SHELTON,28,28,28,28,28,28,28,28,24,21,21,28,1,26,28,18,12,7,28,1,17,5,12,4,1,7,0,16,7,2,0,0,0,1,28,41.3164856,-73.0931641
163,SHERMAN,2,2,2,2,2,2,2,2,2,1,2,2,0,1,2,0,0,0,2,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,2,41.5786417,-73.497418
164,SIMSBURY,7,7,7,7,7,7,7,7,6,6,4,7,1,4,6,6,3,3,7,0,3,2,2,1,0,3,1,2,0,0,0,0,0,1,7,41.8540094,-72.82791499999999
165,SOMERS,6,6,6,6,6,6,6,6,6,6,2,6,0,6,6,6,2,2,6,0,3,2,3,2,0,1,0,0,0,0,0,0,0,0,6,41.9851929,-72.44607979999999
166,SOUTH WINDSOR,5,5,5,5,5,5,5,5,3,4,4,5,0,5,5,4,4,3,5,0,1,3,3,1,1,2,0,1,0,0,0,0,0,0,5,41.8489872,-72.57175509999999
167,SOUTHBURY,6,6,6,6,6,6,6,6,5,5,6,6,1,5,6,5,5,2,6,1,2,2,2,1,0,2,0,2,1,0,0,0,0,0,6,41.4793072,-73.2133715
168,SOUTHINGTON,53,53,53,53,53,53,53,53,42,32,41,53,6,45,52,26,16,12,53,3,24,11,22,13,0,16,2,18,4,2,1,0,0,4,53,41.5964869,-72.8776013
169,SPRAGUE,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,41.6306615,-72.0823688
170,STAFFORD,5,5,5,5,5,5,5,5,4,3,4,5,1,5,5,3,3,1,5,0,2,2,3,2,1,1,0,0,0,0,0,0,0,0,5,41.984407,-72.3162523
171,STAFFORD SPGS,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,41.9542632,-72.3023022
172,STAFFORD SPRINGS,13,13,13,13,13,13,13,13,11,7,10,13,1,11,12,7,5,2,13,1,5,4,4,1,0,4,0,2,0,1,1,0,0,0,13,41.984407,-72.3162523
173,STAMFORD,72,72,72,72,72,72,72,72,62,45,62,72,10,65,71,44,35,19,72,2,34,21,27,9,4,19,2,29,7,11,2,0,0,5,72,41.0534302,-73.5387341
174,STERLING,5,5,5,5,5,5,5,5,4,4,3,5,1,4,5,4,3,1,5,1,2,1,3,1,0,2,0,1,0,0,0,0,0,1,5,41.7073744,-71.8290112
175,STONINGTON,3,3,3,3,3,3,3,3,2,2,1,3,1,3,3,2,0,0,3,0,2,0,2,1,0,0,0,1,0,0,0,0,0,1,3,41.3358915,-71.9058854
176,STORRS,3,3,3,3,3,3,3,3,3,3,2,3,1,3,3,2,1,1,3,0,1,1,2,0,0,0,0,2,0,2,0,0,0,1,3,41.8084314,-72.24952309999999
177,STRATFORD,53,53,53,53,53,53,53,53,47,42,36,53,13,45,52,40,25,14,53,3,25,23,25,6,3,13,0,20,7,2,1,1,1,4,53,41.18454149999999,-73.1331651
178,SUFFIELD,7,7,7,7,7,7,7,7,6,6,5,7,0,4,7,6,4,4,7,0,3,1,2,1,0,2,0,2,0,1,1,0,0,2,7,41.9915062,-72.7017741
179,TAFTVILLE,3,3,3,3,3,3,3,3,3,2,3,3,1,2,3,1,1,0,3,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,3,41.5647795,-72.0619371
180,TARIFFVILLE,2,2,2,2,2,2,2,2,2,2,1,2,0,1,2,2,1,1,2,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2,41.9082,-72.76723299999999
181,TERRYVILLE,18,18,18,18,18,18,18,18,17,15,16,18,3,15,18,13,11,5,18,0,13,4,10,2,0,4,0,5,0,0,1,0,0,0,18,41.6781533,-73.01093929999999
182,THOMASTON,5,5,5,5,5,5,5,5,4,3,5,5,0,3,4,2,2,0,5,0,2,1,3,1,0,1,0,2,0,0,0,0,0,0,5,41.6743343,-73.0724037
183,THOMPSON,3,3,3,3,3,3,3,3,3,3,2,3,0,1,3,1,0,0,3,0,1,0,0,1,0,0,0,2,1,1,0,0,0,0,3,41.9840732,-71.8792264
184,TOLLAND,12,12,12,12,12,12,12,12,11,11,10,12,0,9,12,10,8,5,12,0,6,3,10,2,0,2,0,3,1,0,0,0,0,0,12,41.8714865,-72.3686931
185,TORRINGTON,111,111,111,111,111,111,111,111,87,71,92,110,10,95,110,62,49,25,111,6,70,26,41,21,2,27,2,22,9,0,4,0,0,4,111,41.8003049,-73.1211715
186,TRUMBULL,14,14,14,14,14,14,14,14,13,9,8,14,5,13,14,9,3,2,14,1,5,4,8,5,1,3,0,3,3,0,0,0,0,1,14,41.2428563,-73.2006639
187,UNCASVILLE,11,11,11,11,11,11,11,11,8,7,7,11,1,10,11,6,3,0,11,1,3,3,6,0,0,2,0,1,2,0,0,0,0,1,11,41.43169049999999,-72.1100945
188,UNIONVILLE,4,4,4,4,4,4,4,4,3,2,4,4,2,4,4,2,2,1,4,0,3,0,3,2,0,0,0,2,0,0,0,0,0,0,4,41.7602365,-72.8888458
189,VERNON,47,47,47,47,47,47,47,47,36,29,38,47,3,42,46,25,18,10,47,2,18,10,22,5,1,15,5,14,1,2,5,0,0,7,47,41.8186802,-72.47903699999999
190,VERNON-ROCKVILLE,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,41.8186802,-72.47903699999999
191,VOLUNTOWN,4,4,4,4,4,4,4,4,3,3,3,4,1,3,4,2,1,1,4,0,2,1,2,1,0,3,0,1,0,0,1,0,0,1,4,41.5725461,-71.8683346
192,W HAVEN,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,41.2705484,-72.9469711
193,WALLINGFORD,36,36,36,36,36,36,36,36,30,24,25,36,3,31,36,23,13,8,36,2,17,11,10,6,2,14,1,13,4,1,1,1,0,7,36,41.4570108,-72.8230736
194,WARREN,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,41.7428733,-73.3487303
195,WASHINGTON,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,41.630267,-73.3107223
196,WATERBURY,355,355,355,355,355,355,355,355,308,253,294,354,29,294,354,227,167,92,355,11,195,127,143,31,4,87,5,89,45,11,10,2,2,30,354,41.5581525,-73.0514965
197,WATERFORD,9,9,9,9,9,9,9,9,9,7,7,9,1,8,9,6,4,4,9,0,3,2,2,3,1,1,0,5,0,0,0,0,0,1,9,41.3542395,-72.164816
198,WATERTOWN,21,21,21,21,21,21,21,21,21,19,16,21,3,18,21,18,14,6,21,2,9,8,14,3,0,8,0,6,1,1,1,0,0,5,21,41.6062042,-73.11833969999999
199,WAUREGAN,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,41.7442655,-71.9092393
200,WEATOGUE,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,41.8437093,-72.8284317
201,WEST HARTFORD,31,31,31,31,31,31,31,31,30,26,25,31,5,29,31,25,18,10,31,0,13,13,17,3,0,6,1,7,0,1,2,0,1,0,30,41.7620842,-72.7420151
202,WEST HAVEN,69,69,69,69,69,69,69,69,65,55,51,69,8,55,69,48,30,22,69,4,31,22,22,15,2,20,1,20,9,0,0,0,0,8,69,41.2705484,-72.9469711
203,WEST STAFFORD,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.970652,-72.35508159999999
204,WEST SUFFIELD,3,3,3,3,3,3,3,3,3,3,2,3,0,3,3,3,2,1,3,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,3,42.0185603,-72.74665929999999
205,WESTBROOK,11,11,11,11,11,11,11,11,11,11,9,11,0,7,11,9,7,3,11,1,5,1,5,2,0,3,0,2,2,1,0,0,0,1,11,41.2959741,-72.4641563
206,WESTON,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,41.2009294,-73.3806748
207,WESTPORT,3,3,3,3,3,3,3,3,3,2,2,3,1,3,3,2,1,0,3,0,2,1,1,0,0,1,1,1,0,0,0,0,0,0,3,41.1414717,-73.3579049
208,WETHERSFIELD,28,28,28,28,28,28,28,28,23,21,23,28,10,24,28,19,15,9,28,1,14,8,14,4,0,12,0,7,1,2,0,0,1,3,28,41.7063537,-72.6596244
209,WILLIMANTIC,47,47,47,47,47,47,47,47,41,32,35,47,4,39,46,28,19,13,47,1,27,8,18,9,0,9,1,8,2,0,4,0,0,1,47,41.7106543,-72.2081338
210,WILLINGTON,6,6,6,6,6,6,6,6,6,5,3,6,1,5,6,5,2,1,6,0,2,1,1,1,0,2,0,1,1,0,0,0,0,2,6,41.8809434,-72.2600655
211,WILTON,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.1953739,-73.4378988
212,WINCHESTER,7,7,7,7,7,7,7,7,7,5,6,6,2,6,7,4,3,3,7,0,3,4,3,2,0,1,1,2,0,0,0,0,0,0,7,41.9357632,-73.111356
213,WINDHAM,8,8,8,8,8,8,8,8,7,7,5,8,0,5,7,6,2,3,8,0,6,2,4,2,0,0,0,2,0,0,0,1,0,1,8,41.6998208,-72.1570219
214,WINDSOR,24,24,24,24,24,24,24,24,18,15,18,24,5,21,23,14,9,4,24,2,11,8,11,1,0,11,1,4,1,1,0,0,0,1,24,41.8525984,-72.64370219999999
215,WINDSOR LOCKS,20,20,20,20,20,20,20,20,19,16,19,20,1,14,20,13,12,9,20,0,8,4,8,0,0,6,1,5,1,0,0,1,0,2,20,41.9242917,-72.6454469
216,WINSTED,12,12,12,12,12,12,12,12,10,8,11,12,1,10,12,7,7,5,12,0,7,2,3,1,0,1,0,2,5,1,0,1,0,1,12,41.9212066,-73.0601078
217,WOLCOTT,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,41.6023196,-72.9867718
218,WOODBRIDGE,4,4,4,4,4,4,4,4,4,3,3,4,0,3,4,3,2,2,4,0,3,0,1,1,0,0,0,2,0,0,1,0,0,0,4,41.352597,-73.0084385
219,WOODBURY,3,3,3,3,3,3,3,3,3,1,3,3,0,3,3,1,1,0,3,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,3,41.5445404,-73.2090025
220,WOODSTOCK,4,4,4,4,4,4,4,4,4,4,2,4,0,4,3,4,2,1,4,0,0,1,2,2,0,2,0,2,0,1,0,0,0,0,4,41.9484307,-71.9739625
