,dayOfWeek
0,Thurs
1,Sunday
2,Thurs
3,Wed
4,Sunday
5,Sunday
6,Sunday
7,Wed
8,Wed
9,Thurs
10,Wed
11,Monday
12,Wed
13,Friday
14,Saturday
15,Tuesday
16,Friday
17,Tuesday
18,Friday
19,Saturday
20,Friday
21,Saturday
22,Sunday
23,Friday
24,Wed
25,Tuesday
26,Wed
27,Monday
28,Wed
29,Thurs
30,Monday
31,Saturday
32,Sunday
33,Monday
34,Saturday
35,Sunday
36,Tuesday
37,Wed
38,Monday
39,Monday
40,Tuesday
41,Saturday
42,Saturday
43,Sunday
44,Monday
45,Wed
46,Saturday
47,Sunday
48,Monday
49,Thurs
50,Wed
51,Monday
52,Thurs
53,Wed
54,Wed
55,Thurs
56,Monday
57,Thurs
58,Friday
59,Sunday
60,Friday
61,Sunday
62,Sunday
63,Thurs
64,Saturday
65,Friday
66,Thurs
67,Tuesday
68,Wed
69,Thurs
70,Saturday
71,Wed
72,Friday
73,Thurs
74,Sunday
75,Tuesday
76,Wed
77,Tuesday
78,Sunday
79,Thurs
80,Saturday
81,Wed
82,Friday
83,Monday
84,Saturday
85,Wed
86,Saturday
87,Monday
88,Sunday
89,Saturday
90,Friday
91,Sunday
92,Saturday
93,Saturday
94,Thurs
95,Wed
96,Monday
97,Wed
98,Thurs
99,Wed
100,Saturday
101,Friday
102,Friday
103,Wed
104,Friday
105,Monday
106,Monday
107,Friday
108,Sunday
109,Sunday
110,Saturday
111,Saturday
112,Friday
113,Tuesday
114,Thurs
115,Sunday
116,Wed
117,Saturday
118,Monday
119,Monday
120,Tuesday
121,Thurs
122,Tuesday
123,Wed
124,Monday
125,Sunday
126,Monday
127,Monday
128,Saturday
129,Sunday
130,Saturday
131,Friday
132,Wed
133,Tuesday
134,Tuesday
135,Wed
136,Tuesday
137,Thurs
138,Wed
139,Sunday
140,Monday
141,Monday
142,Friday
143,Thurs
144,Wed
145,Friday
146,Monday
147,Sunday
148,Saturday
149,Saturday
150,Thurs
151,Monday
152,Wed
153,Monday
154,Friday
155,Saturday
156,Sunday
157,Monday
158,Tuesday
159,Thurs
160,Saturday
161,Thurs
162,Saturday
163,Tuesday
164,Tuesday
165,Saturday
166,Wed
167,Wed
168,Thurs
169,Friday
170,Monday
171,Saturday
172,Friday
173,Saturday
174,Sunday
175,Monday
176,Friday
177,Monday
178,Wed
179,Thurs
180,Monday
181,Monday
182,Friday
183,Saturday
184,Tuesday
185,Thurs
186,Saturday
187,Wed
188,Friday
189,Wed
190,Monday
191,Friday
192,Thurs
193,Tuesday
194,Thurs
195,Wed
196,Sunday
197,Thurs
198,Sunday
199,Saturday
200,Thurs
201,Sunday
202,Wed
203,Monday
204,Saturday
205,Monday
206,Wed
207,Thurs
208,Tuesday
209,Wed
210,Wed
211,Thurs
212,Friday
213,Saturday
214,Wed
215,Monday
216,Thurs
217,Tuesday
218,Saturday
219,Saturday
220,Sunday
221,Sunday
222,Saturday
223,Thurs
224,Wed
225,Saturday
226,Sunday
227,Tuesday
228,Saturday
229,Sunday
230,Saturday
231,Saturday
232,Tuesday
233,Tuesday
234,Friday
235,Monday
236,Saturday
237,Saturday
238,Tuesday
239,Thurs
240,Thurs
241,Thurs
242,Sunday
243,Saturday
244,Sunday
245,Sunday
246,Monday
247,Saturday
248,Thurs
249,Tuesday
250,Friday
251,Saturday
252,Wed
253,Wed
254,Wed
255,Tuesday
256,Saturday
257,Saturday
258,Monday
259,Sunday
260,Monday
261,Sunday
262,Wed
263,Saturday
264,Tuesday
265,Saturday
266,Sunday
267,Sunday
268,Thurs
269,Friday
270,Sunday
271,Friday
272,Sunday
273,Thurs
274,Tuesday
275,Monday
276,Saturday
277,Thurs
278,Saturday
279,Saturday
280,Tuesday
281,Thurs
282,Saturday
283,Saturday
284,Saturday
285,Friday
286,Thurs
287,Tuesday
288,Monday
289,Thurs
290,Friday
291,Wed
292,Wed
293,Tuesday
294,Wed
295,Tuesday
296,Sunday
297,Sunday
298,Wed
299,Thurs
300,Friday
301,Saturday
302,Thurs
303,Wed
304,Wed
305,Wed
306,Monday
307,Friday
308,Friday
309,Monday
310,Wed
311,Thurs
312,Monday
313,Tuesday
314,Monday
315,Saturday
316,Wed
317,Thurs
318,Thurs
319,Thurs
320,Thurs
321,Wed
322,Sunday
323,Tuesday
324,Saturday
325,Tuesday
326,Sunday
327,Wed
328,Wed
329,Monday
330,Monday
331,Friday
332,Friday
333,Tuesday
334,Friday
335,Monday
336,Saturday
337,Thurs
338,Thurs
339,Wed
340,Monday
341,Sunday
342,Saturday
343,Tuesday
344,Monday
345,Saturday
346,Saturday
347,Thurs
348,Saturday
349,Monday
350,Friday
351,Tuesday
352,Sunday
353,Saturday
354,Friday
355,Thurs
356,Monday
357,Saturday
358,Friday
359,Monday
360,Friday
361,Monday
362,Sunday
363,Tuesday
364,Wed
365,Friday
366,Tuesday
367,Monday
368,Sunday
369,Monday
370,Sunday
371,Thurs
372,Thurs
373,Sunday
374,Thurs
375,Sunday
376,Friday
377,Sunday
378,Sunday
379,Sunday
380,Monday
381,Friday
382,Wed
383,Sunday
384,Friday
385,Friday
386,Thurs
387,Thurs
388,Saturday
389,Sunday
390,Friday
391,Monday
392,Thurs
393,Monday
394,Tuesday
395,Saturday
396,Tuesday
397,Thurs
398,Thurs
399,Wed
400,Friday
401,Thurs
402,Monday
403,Sunday
404,Tuesday
405,Saturday
406,Monday
407,Tuesday
408,Sunday
409,Friday
410,Wed
411,Saturday
412,Friday
413,Saturday
414,Sunday
415,Sunday
416,Sunday
417,Saturday
418,Thurs
419,Thurs
420,Sunday
421,Sunday
422,Friday
423,Saturday
424,Tuesday
425,Thurs
426,Tuesday
427,Friday
428,Saturday
429,Wed
430,Friday
431,Saturday
432,Monday
433,Tuesday
434,Wed
435,Friday
436,Friday
437,Friday
438,Wed
439,Wed
440,Wed
441,Wed
442,Friday
443,Sunday
444,Monday
445,Wed
446,Monday
447,Friday
448,Monday
449,Sunday
450,Saturday
451,Saturday
452,Wed
453,Monday
454,Friday
455,Wed
456,Thurs
457,Wed
458,Tuesday
459,Friday
460,Thurs
461,Tuesday
462,Wed
463,Saturday
464,Wed
465,Friday
466,Monday
467,Saturday
468,Tuesday
469,Saturday
470,Monday
471,Thurs
472,Wed
473,Saturday
474,Friday
475,Sunday
476,Thurs
477,Friday
478,Friday
479,Tuesday
480,Friday
481,Monday
482,Saturday
483,Monday
484,Wed
485,Wed
486,Monday
487,Friday
488,Thurs
489,Tuesday
490,Tuesday
491,Thurs
492,Tuesday
493,Wed
494,Saturday
495,Monday
496,Monday
497,Friday
498,Sunday
499,Friday
500,Monday
501,Tuesday
502,Saturday
503,Monday
504,Wed
505,Wed
506,Monday
507,Tuesday
508,Wed
509,Sunday
510,Wed
511,Friday
512,Thurs
513,Monday
514,Sunday
515,Sunday
516,Monday
517,Monday
518,Wed
519,Tuesday
520,Thurs
521,Monday
522,Saturday
523,Monday
524,Saturday
525,Sunday
526,Sunday
527,Monday
528,Sunday
529,Wed
530,Wed
531,Tuesday
532,Wed
533,Sunday
534,Friday
535,Tuesday
536,Sunday
537,Saturday
538,Thurs
539,Friday
540,Saturday
541,Saturday
542,Monday
543,Thurs
544,Tuesday
545,Monday
546,Sunday
547,Sunday
548,Monday
549,Tuesday
550,Saturday
551,Wed
552,Tuesday
553,Saturday
554,Tuesday
555,Sunday
556,Tuesday
557,Monday
558,Monday
559,Monday
560,Saturday
561,Tuesday
562,Sunday
563,Wed
564,Monday
565,Thurs
566,Wed
567,Thurs
568,Wed
569,Sunday
570,Saturday
571,Friday
572,Sunday
573,Friday
574,Saturday
575,Thurs
576,Monday
577,Monday
578,Friday
579,Friday
580,Friday
581,Thurs
582,Saturday
583,Tuesday
584,Sunday
585,Tuesday
586,Friday
587,Tuesday
588,Monday
589,Monday
590,Sunday
591,Monday
592,Saturday
593,Friday
594,Monday
595,Saturday
596,Sunday
597,Sunday
598,Saturday
599,Sunday
600,Tuesday
601,Sunday
602,Tuesday
603,Friday
604,Tuesday
605,Sunday
606,Thurs
607,Thurs
608,Saturday
609,Friday
610,Wed
611,Friday
612,Tuesday
613,Friday
614,Saturday
615,Monday
616,Wed
617,Sunday
618,Thurs
619,Tuesday
620,Wed
621,Tuesday
622,Thurs
623,Thurs
624,Thurs
625,Tuesday
626,Thurs
627,Wed
628,Saturday
629,Wed
630,Saturday
631,Wed
632,Saturday
633,Wed
634,Saturday
635,Tuesday
636,Wed
637,Saturday
638,Friday
639,Monday
640,Tuesday
641,Saturday
642,Friday
643,Thurs
644,Thurs
645,Saturday
646,Monday
647,Sunday
648,Sunday
649,Sunday
650,Tuesday
651,Sunday
652,Friday
653,Monday
654,Monday
655,Wed
656,Sunday
657,Sunday
658,Wed
659,Saturday
660,Saturday
661,Thurs
662,Tuesday
663,Friday
664,Saturday
665,Tuesday
666,Tuesday
667,Thurs
668,Saturday
669,Tuesday
670,Saturday
671,Saturday
672,Thurs
673,Tuesday
674,Sunday
675,Thurs
676,Monday
677,Saturday
678,Thurs
679,Wed
680,Sunday
681,Friday
682,Thurs
683,Friday
684,Wed
685,Saturday
686,Sunday
687,Saturday
688,Monday
689,Tuesday
690,Monday
691,Friday
692,Saturday
693,Sunday
694,Sunday
695,Tuesday
696,Sunday
697,Sunday
698,Monday
699,Monday
700,Tuesday
701,Wed
702,Friday
703,Tuesday
704,Saturday
705,Friday
706,Sunday
707,Wed
708,Monday
709,Wed
710,Sunday
711,Saturday
712,Thurs
713,Thurs
714,Wed
715,Saturday
716,Friday
717,Thurs
718,Saturday
719,Thurs
720,Thurs
721,Friday
722,Thurs
723,Saturday
724,Monday
725,Wed
726,Tuesday
727,Monday
728,Wed
729,Saturday
730,Sunday
731,Friday
732,Wed
733,Saturday
734,Saturday
735,Wed
736,Friday
737,Saturday
738,Monday
739,Monday
740,Thurs
741,Wed
742,Thurs
743,Thurs
744,Thurs
745,Sunday
746,Monday
747,Wed
748,Saturday
749,Friday
750,Thurs
751,Thurs
752,Thurs
753,Monday
754,Saturday
755,Monday
756,Wed
757,Saturday
758,Tuesday
759,Friday
760,Thurs
761,Tuesday
762,Tuesday
763,Saturday
764,Sunday
765,Saturday
766,Friday
767,Wed
768,Thurs
769,Monday
770,Saturday
771,Monday
772,Wed
773,Wed
774,Wed
775,Thurs
776,Saturday
777,Saturday
778,Thurs
779,Tuesday
780,Saturday
781,Wed
782,Sunday
783,Thurs
784,Monday
785,Thurs
786,Saturday
787,Saturday
788,Saturday
789,Tuesday
790,Wed
791,Wed
792,Wed
793,Saturday
794,Tuesday
795,Thurs
796,Friday
797,Sunday
798,Monday
799,Saturday
800,Thurs
801,Friday
802,Friday
803,Monday
804,Thurs
805,Thurs
806,Friday
807,Wed
808,Wed
809,Saturday
810,Friday
811,Saturday
812,Monday
813,Wed
814,Saturday
815,Saturday
816,Monday
817,Sunday
818,Saturday
819,Monday
820,Sunday
821,Monday
822,Wed
823,Friday
824,Monday
825,Sunday
826,Wed
827,Saturday
828,Friday
829,Monday
830,Friday
831,Monday
832,Wed
833,Saturday
834,Wed
835,Wed
836,Monday
837,Friday
838,Saturday
839,Sunday
840,Thurs
841,Friday
842,Tuesday
843,Friday
844,Tuesday
845,Sunday
846,Sunday
847,Sunday
848,Sunday
849,Monday
850,Saturday
851,Wed
852,Monday
853,Wed
854,Sunday
855,Monday
856,Saturday
857,Sunday
858,Saturday
859,Wed
860,Tuesday
861,Tuesday
862,Sunday
863,Saturday
864,Saturday
865,Monday
866,Sunday
867,Wed
868,Tuesday
869,Saturday
870,Thurs
871,Sunday
872,Sunday
873,Thurs
874,Monday
875,Sunday
876,Sunday
877,Saturday
878,Tuesday
879,Saturday
880,Thurs
881,Sunday
882,Sunday
883,Sunday
884,Monday
885,Sunday
886,Friday
887,Friday
888,Friday
889,Sunday
890,Sunday
891,Monday
892,Friday
893,Thurs
894,Sunday
895,Sunday
896,Friday
897,Sunday
898,Friday
899,Monday
900,Saturday
901,Friday
902,Tuesday
903,Saturday
904,Friday
905,Tuesday
906,Tuesday
907,Monday
908,Tuesday
909,Monday
910,Wed
911,Friday
912,Thurs
913,Thurs
914,Tuesday
915,Friday
916,Wed
917,Tuesday
918,Saturday
919,Thurs
920,Thurs
921,Friday
922,Tuesday
923,Sunday
924,Sunday
925,Monday
926,Thurs
927,Friday
928,Sunday
929,Wed
930,Monday
931,Monday
932,Friday
933,Sunday
934,Monday
935,Tuesday
936,Tuesday
937,Thurs
938,Sunday
939,Friday
940,Thurs
941,Saturday
942,Monday
943,Friday
944,Thurs
945,Saturday
946,Tuesday
947,Thurs
948,Saturday
949,Saturday
950,Sunday
951,Monday
952,Saturday
953,Friday
954,Wed
955,Monday
956,Monday
957,Tuesday
958,Wed
959,Saturday
960,Saturday
961,Sunday
962,Saturday
963,Sunday
964,Sunday
965,Wed
966,Friday
967,Tuesday
968,Tuesday
969,Tuesday
970,Wed
971,Thurs
972,Tuesday
973,Friday
974,Wed
975,Sunday
976,Friday
977,Monday
978,Tuesday
979,Sunday
980,Saturday
981,Friday
982,Thurs
983,Tuesday
984,Monday
985,Friday
986,Thurs
987,Saturday
988,Thurs
989,Thurs
990,Wed
991,Sunday
992,Friday
993,Wed
994,Thurs
995,Monday
996,Sunday
997,Friday
998,Saturday
999,Monday
1000,Friday
1001,Friday
1002,Tuesday
1003,Wed
1004,Saturday
1005,Saturday
1006,Sunday
1007,Friday
1008,Wed
1009,Wed
1010,Saturday
1011,Saturday
1012,Thurs
1013,Sunday
1014,Friday
1015,Thurs
1016,Monday
1017,Wed
1018,Friday
1019,Friday
1020,Saturday
1021,Saturday
1022,Sunday
1023,Monday
1024,Tuesday
1025,Thurs
1026,Monday
1027,Friday
1028,Saturday
1029,Friday
1030,Friday
1031,Tuesday
1032,Saturday
1033,Friday
1034,Wed
1035,Saturday
1036,Friday
1037,Sunday
1038,Sunday
1039,Friday
1040,Wed
1041,Tuesday
1042,Saturday
1043,Monday
1044,Saturday
1045,Friday
1046,Friday
1047,Wed
1048,Wed
1049,Wed
1050,Wed
1051,Thurs
1052,Tuesday
1053,Friday
1054,Monday
1055,Saturday
1056,Tuesday
1057,Wed
1058,Wed
1059,Thurs
1060,Saturday
1061,Wed
1062,Saturday
1063,Monday
1064,Wed
1065,Saturday
1066,Tuesday
1067,Saturday
1068,Friday
1069,Tuesday
1070,Sunday
1071,Saturday
1072,Friday
1073,Monday
1074,Saturday
1075,Saturday
1076,Sunday
1077,Wed
1078,Thurs
1079,Sunday
1080,Friday
1081,Saturday
1082,Tuesday
1083,Friday
1084,Monday
1085,Friday
1086,Sunday
1087,Sunday
1088,Friday
1089,Tuesday
1090,Friday
1091,Wed
1092,Friday
1093,Thurs
1094,Tuesday
1095,Tuesday
1096,Wed
1097,Saturday
1098,Thurs
1099,Friday
1100,Friday
1101,Friday
1102,Friday
1103,Saturday
1104,Friday
1105,Tuesday
1106,Friday
1107,Monday
1108,Friday
1109,Friday
1110,Sunday
1111,Wed
1112,Wed
1113,Friday
1114,Saturday
1115,Sunday
1116,Tuesday
1117,Monday
1118,Sunday
1119,Thurs
1120,Friday
1121,Friday
1122,Monday
1123,Wed
1124,Saturday
1125,Tuesday
1126,Monday
1127,Friday
1128,Tuesday
1129,Saturday
1130,Tuesday
1131,Wed
1132,Tuesday
1133,Wed
1134,Sunday
1135,Friday
1136,Friday
1137,Sunday
1138,Thurs
1139,Monday
1140,Tuesday
1141,Sunday
1142,Monday
1143,Saturday
1144,Thurs
1145,Friday
1146,Thurs
1147,Monday
1148,Saturday
1149,Friday
1150,Sunday
1151,Friday
1152,Friday
1153,Monday
1154,Saturday
1155,Wed
1156,Wed
1157,Thurs
1158,Tuesday
1159,Thurs
1160,Friday
1161,Saturday
1162,Thurs
1163,Friday
1164,Tuesday
1165,Monday
1166,Monday
1167,Friday
1168,Sunday
1169,Wed
1170,Friday
1171,Friday
1172,Saturday
1173,Wed
1174,Friday
1175,Saturday
1176,Sunday
1177,Monday
1178,Saturday
1179,Tuesday
1180,Tuesday
1181,Monday
1182,Sunday
1183,Wed
1184,Friday
1185,Monday
1186,Tuesday
1187,Wed
1188,Monday
1189,Wed
1190,Friday
1191,Friday
1192,Monday
1193,Friday
1194,Tuesday
1195,Monday
1196,Friday
1197,Sunday
1198,Saturday
1199,Thurs
1200,Saturday
1201,Monday
1202,Sunday
1203,Wed
1204,Thurs
1205,Monday
1206,Saturday
1207,Sunday
1208,Saturday
1209,Sunday
1210,Sunday
1211,Friday
1212,Tuesday
1213,Friday
1214,Saturday
1215,Sunday
1216,Tuesday
1217,Monday
1218,Saturday
1219,Tuesday
1220,Friday
1221,Saturday
1222,Monday
1223,Sunday
1224,Saturday
1225,Thurs
1226,Tuesday
1227,Thurs
1228,Thurs
1229,Tuesday
1230,Monday
1231,Monday
1232,Friday
1233,Friday
1234,Saturday
1235,Monday
1236,Saturday
1237,Thurs
1238,Wed
1239,Saturday
1240,Tuesday
1241,Friday
1242,Thurs
1243,Saturday
1244,Wed
1245,Wed
1246,Monday
1247,Friday
1248,Monday
1249,Saturday
1250,Sunday
1251,Friday
1252,Sunday
1253,Saturday
1254,Sunday
1255,Sunday
1256,Tuesday
1257,Tuesday
1258,Saturday
1259,Sunday
1260,Friday
1261,Thurs
1262,Thurs
1263,Sunday
1264,Tuesday
1265,Tuesday
1266,Monday
1267,Saturday
1268,Wed
1269,Sunday
1270,Tuesday
1271,Sunday
1272,Wed
1273,Sunday
1274,Saturday
1275,Sunday
1276,Tuesday
1277,Friday
1278,Friday
1279,Wed
1280,Monday
1281,Thurs
1282,Friday
1283,Saturday
1284,Wed
1285,Tuesday
1286,Saturday
1287,Thurs
1288,Monday
1289,Friday
1290,Sunday
1291,Saturday
1292,Friday
1293,Saturday
1294,Sunday
1295,Sunday
1296,Sunday
1297,Sunday
1298,Wed
1299,Thurs
1300,Saturday
1301,Wed
1302,Wed
1303,Sunday
1304,Sunday
1305,Wed
1306,Tuesday
1307,Saturday
1308,Wed
1309,Saturday
1310,Friday
1311,Thurs
1312,Thurs
1313,Thurs
1314,Saturday
1315,Thurs
1316,Monday
1317,Tuesday
1318,Monday
1319,Friday
1320,Thurs
1321,Sunday
1322,Thurs
1323,Sunday
1324,Thurs
1325,Wed
1326,Saturday
1327,Tuesday
1328,Saturday
1329,Friday
1330,Saturday
1331,Friday
1332,Monday
1333,Wed
1334,Saturday
1335,Saturday
1336,Saturday
1337,Friday
1338,Friday
1339,Friday
1340,Sunday
1341,Friday
1342,Tuesday
1343,Sunday
1344,Saturday
1345,Friday
1346,Friday
1347,Tuesday
1348,Friday
1349,Tuesday
1350,Friday
1351,Tuesday
1352,Friday
1353,Friday
1354,Sunday
1355,Tuesday
1356,Friday
1357,Tuesday
1358,Friday
1359,Friday
1360,Saturday
1361,Saturday
1362,Tuesday
1363,Tuesday
1364,Sunday
1365,Friday
1366,Friday
1367,Sunday
1368,Sunday
1369,Friday
1370,Monday
1371,Friday
1372,Thurs
1373,Sunday
1374,Monday
1375,Thurs
1376,Thurs
1377,Tuesday
1378,Thurs
1379,Wed
1380,Wed
1381,Saturday
1382,Tuesday
1383,Tuesday
1384,Sunday
1385,Monday
1386,Friday
1387,Monday
1388,Thurs
1389,Sunday
1390,Tuesday
1391,Wed
1392,Sunday
1393,Sunday
1394,Saturday
1395,Monday
1396,Thurs
1397,Friday
1398,Wed
1399,Sunday
1400,Friday
1401,Wed
1402,Saturday
1403,Wed
1404,Friday
1405,Sunday
1406,Sunday
1407,Tuesday
1408,Tuesday
1409,Thurs
1410,Saturday
1411,Monday
1412,Tuesday
1413,Saturday
1414,Tuesday
1415,Saturday
1416,Wed
1417,Friday
1418,Sunday
1419,Saturday
1420,Sunday
1421,Sunday
1422,Tuesday
1423,Thurs
1424,Friday
1425,Tuesday
1426,Saturday
1427,Saturday
1428,Friday
1429,Wed
1430,Sunday
1431,Monday
1432,Monday
1433,Monday
1434,Thurs
1435,Friday
1436,Saturday
1437,Saturday
1438,Friday
1439,Wed
1440,Wed
1441,Thurs
1442,Friday
1443,Thurs
1444,Tuesday
1445,Tuesday
1446,Friday
1447,Saturday
1448,Monday
1449,Friday
1450,Sunday
1451,Saturday
1452,Friday
1453,Monday
1454,Thurs
1455,Saturday
1456,Friday
1457,Tuesday
1458,Monday
1459,Thurs
1460,Saturday
1461,Tuesday
1462,Monday
1463,Tuesday
1464,Thurs
1465,Saturday
1466,Friday
1467,Wed
1468,Tuesday
1469,Sunday
1470,Tuesday
1471,Tuesday
1472,Thurs
1473,Monday
1474,Monday
1475,Monday
1476,Monday
1477,Saturday
1478,Thurs
1479,Tuesday
1480,Thurs
1481,Saturday
1482,Sunday
1483,Thurs
1484,Monday
1485,Wed
1486,Saturday
1487,Friday
1488,Tuesday
1489,Thurs
1490,Wed
1491,Saturday
1492,Monday
1493,Monday
1494,Sunday
1495,Thurs
1496,Wed
1497,Saturday
1498,Sunday
1499,Sunday
1500,Saturday
1501,Sunday
1502,Friday
1503,Monday
1504,Wed
1505,Wed
1506,Sunday
1507,Friday
1508,Tuesday
1509,Saturday
1510,Wed
1511,Wed
1512,Thurs
1513,Saturday
1514,Saturday
1515,Wed
1516,Monday
1517,Tuesday
1518,Monday
1519,Friday
1520,Thurs
1521,Friday
1522,Sunday
1523,Friday
1524,Thurs
1525,Sunday
1526,Monday
1527,Thurs
1528,Wed
1529,Monday
1530,Saturday
1531,Sunday
1532,Tuesday
1533,Sunday
1534,Saturday
1535,Sunday
1536,Thurs
1537,Friday
1538,Saturday
1539,Monday
1540,Thurs
1541,Sunday
1542,Monday
1543,Saturday
1544,Friday
1545,Thurs
1546,Thurs
1547,Friday
1548,Monday
1549,Wed
1550,Sunday
1551,Friday
1552,Saturday
1553,Tuesday
1554,Wed
1555,Wed
1556,Friday
1557,Thurs
1558,Thurs
1559,Tuesday
1560,Friday
1561,Tuesday
1562,Thurs
1563,Sunday
1564,Monday
1565,Sunday
1566,Thurs
1567,Monday
1568,Sunday
1569,Tuesday
1570,Monday
1571,Monday
1572,Saturday
1573,Friday
1574,Saturday
1575,Sunday
1576,Saturday
1577,Saturday
1578,Saturday
1579,Monday
1580,Sunday
1581,Thurs
1582,Sunday
1583,Monday
1584,Monday
1585,Wed
1586,Thurs
1587,Saturday
1588,Friday
1589,Sunday
1590,Sunday
1591,Saturday
1592,Friday
1593,Monday
1594,Friday
1595,Thurs
1596,Monday
1597,Friday
1598,Tuesday
1599,Friday
1600,Thurs
1601,Wed
1602,Wed
1603,Friday
1604,Monday
1605,Saturday
1606,Wed
1607,Sunday
1608,Tuesday
1609,Thurs
1610,Saturday
1611,Thurs
1612,Wed
1613,Wed
1614,Wed
1615,Thurs
1616,Monday
1617,Wed
1618,Friday
1619,Saturday
1620,Friday
1621,Saturday
1622,Saturday
1623,Monday
1624,Wed
1625,Thurs
1626,Friday
1627,Saturday
1628,Sunday
1629,Monday
1630,Monday
1631,Friday
1632,Saturday
1633,Tuesday
1634,Saturday
1635,Sunday
1636,Sunday
1637,Wed
1638,Friday
1639,Monday
1640,Tuesday
1641,Saturday
1642,Thurs
1643,Friday
1644,Thurs
1645,Thurs
1646,Monday
1647,Tuesday
1648,Saturday
1649,Tuesday
1650,Sunday
1651,Tuesday
1652,Monday
1653,Tuesday
1654,Monday
1655,Monday
1656,Wed
1657,Sunday
1658,Wed
1659,Sunday
1660,Thurs
1661,Monday
1662,Friday
1663,Thurs
1664,Sunday
1665,Friday
1666,Thurs
1667,Monday
1668,Sunday
1669,Sunday
1670,Wed
1671,Friday
1672,Saturday
1673,Monday
1674,Thurs
1675,Sunday
1676,Saturday
1677,Tuesday
1678,Friday
1679,Thurs
1680,Saturday
1681,Tuesday
1682,Sunday
1683,Wed
1684,Tuesday
1685,Saturday
1686,Friday
1687,Sunday
1688,Friday
1689,Wed
1690,Wed
1691,Monday
1692,Sunday
1693,Saturday
1694,Friday
1695,Sunday
1696,Wed
1697,Monday
1698,Thurs
1699,Sunday
1700,Saturday
